[ 6.48112921e-03 -8.70245881e-03  1.04772556e-03  5.96011616e-03
  8.01770148e-05 -1.24256639e-02  4.67071636e-03 -4.13549831e-03
word 1065/80357 is continued 
word 1066/80357 is animals 
word 1067/80357 is roughly 
word 1068/80357 is genome 
word 1069/80357 is lake 
word 1070/80357 is systems 
word 1071/80357 is person 
word 1072/80357 is kg 
word 1073/80357 is hard 
word 1074/80357 is environmental 
word 1075/80357 is wet 
word 1076/80357 is seven 
word 1077/80357 is cylindrical 
word 1078/80357 is anti 
word 1079/80357 is department 
word 1080/80357 is ocean 
word 1081/80357 is reduce 
word 1082/80357 is license 
word 1083/80357 is founded 
word 1084/80357 is leading 
word 1085/80357 is test 
word 1086/80357 is action 
word 1087/80357 is rate 
word 1088/80357 is saint 
word 1089/80357 is bearing 
word 1090/80357 is mobile 
word 1091/80357 is edited 
word 1092/80357 is specimen 
word 1093/80357 is comanche 
word 1094/80357 is microscopic 
word 1095/80357 is nyl 
word 1096/80357 is mycena 
word 1097/80357 is grown 
word 1098/80357 is hours 
word 1099/80357 is arthur 
word 1100/80357 is hidden 
word 1101/80357 is championship 
word 1102/80357 is medical 
word 1103/80357 is aircraft 
word 1104/80357 is puccinia 
word 1105/80357 is collection 
word 1106/80357 is consists 
word 1107/80357 is isbn 
word 1108/80357 is newspapers 
word 1109/80357 is effect 
word 1110/80357 is publishing 
word 1111/80357 is cross 
word 1112/80357 is fire 
word 1113/80357 is grand 
word 1114/80357 is front 
word 1115/80357 is boletaceae 
word 1116/80357 is contributions 
word 1117/80357 is running 
word 1118/80357 is relatively 
word 1119/80357 is involved 
word 1120/80357 is needs 
word 1121/80357 is god 
word 1122/80357 is characters 
word 1123/80357 is risk 
word 1124/80357 is strains 
word 1125/80357 is remains 
word 1126/80357 is numerous 
word 1127/80357 is log 
word 1128/80357 is museum 
word 1129/80357 is genes 
word 1130/80357 is bolete 
word 1131/80357 is stub 
word 1132/80357 is served 
word 1133/80357 is temperate 
word 1134/80357 is win 
word 1135/80357 is shows 
word 1136/80357 is jack 
word 1137/80357 is greater 
word 1138/80357 is joseph 
word 1139/80357 is potential 
word 1140/80357 is showed 
word 1141/80357 is ireland 
word 1142/80357 is suggested 
word 1143/80357 is patella 
word 1144/80357 is bark 
word 1145/80357 is my 
word 1146/80357 is tribe 
word 1147/80357 is go 
word 1148/80357 is affected 
word 1149/80357 is true 
word 1150/80357 is wind 
word 1151/80357 is belonging 
word 1152/80357 is fruits 
word 1153/80357 is scholar 
word 1154/80357 is word 
word 1155/80357 is seed 
word 1156/80357 is creative 
word 1157/80357 is uk 
word 1158/80357 is institute 
word 1159/80357 is lepidoptera 
word 1160/80357 is brownish 
word 1161/80357 is went 
word 1162/80357 is basidia 
word 1163/80357 is random 
word 1164/80357 is lichens 
word 1165/80357 is wild 
word 1166/80357 is oil 
word 1167/80357 is zone 
word 1168/80357 is greece 
word 1169/80357 is outer 
word 1170/80357 is mycorrhizal 
word 1171/80357 is sold 
word 1172/80357 is reading 
word 1173/80357 is radio 
word 1174/80357 is seat 
word 1175/80357 is entire 
word 1176/80357 is complete 
word 1177/80357 is commercial 
word 1178/80357 is design 
word 1179/80357 is eight 
word 1180/80357 is started 
word 1181/80357 is impact 
word 1182/80357 is lecanorales 
word 1183/80357 is run 
word 1184/80357 is annual 
word 1185/80357 is volume 
word 1186/80357 is parmelia 
word 1187/80357 is miles 
word 1188/80357 is actress 
word 1189/80357 is subdivision 
word 1190/80357 is past 
word 1191/80357 is building 
word 1192/80357 is profit 
word 1193/80357 is suillus 
word 1194/80357 is agent 
word 1195/80357 is writer 
word 1196/80357 is wrote 
word 1197/80357 is performance 
word 1198/80357 is dc 
word 1199/80357 is olive 
word 1200/80357 is elected 
word 1201/80357 is pezizomycotina 
word 1202/80357 is longer 
word 1203/80357 is hall 
word 1204/80357 is coordinates 
word 1205/80357 is rome 
word 1206/80357 is export 
word 1207/80357 is return 
word 1208/80357 is don 
word 1209/80357 is trade 
word 1210/80357 is wife 
word 1211/80357 is jstor 
word 1212/80357 is identifiers 
word 1213/80357 is website 
word 1214/80357 is soon 
word 1215/80357 is nd 
word 1216/80357 is syd 
word 1217/80357 is responsible 
word 1218/80357 is recognized 
word 1219/80357 is armillaria 
word 1220/80357 is colored 
word 1221/80357 is prevent 
word 1222/80357 is traditional 
word 1223/80357 is separate 
word 1224/80357 is download 
word 1225/80357 is reduced 
word 1226/80357 is atlantis 
word 1227/80357 is agree 
word 1228/80357 is pp 
word 1229/80357 is night 
word 1230/80357 is sister 
word 1231/80357 is protein 
word 1232/80357 is feature 
word 1233/80357 is added 
word 1234/80357 is producing 
word 1235/80357 is müll 
word 1236/80357 is standard 
word 1237/80357 is race 
word 1238/80357 is rotary 
word 1239/80357 is edge 
word 1240/80357 is https 
word 1241/80357 is golden 
word 1242/80357 is emperor 
word 1243/80357 is match 
word 1244/80357 is compared 
word 1245/80357 is andrew 
word 1246/80357 is method 
word 1247/80357 is outside 
word 1248/80357 is press 
word 1249/80357 is phase 
word 1250/80357 is subfamily 
word 1251/80357 is unsourced 
word 1252/80357 is fungorum 
word 1253/80357 is rarely 
word 1254/80357 is training 
word 1255/80357 is lloyd 
word 1256/80357 is bill 
word 1257/80357 is walls 
word 1258/80357 is space 
word 1259/80357 is speg 
word 1260/80357 is item 
word 1261/80357 is probably 
word 1262/80357 is reproduction 
word 1263/80357 is video 
word 1264/80357 is gallery 
word 1265/80357 is tuberculosis 
word 1266/80357 is electorate 
word 1267/80357 is fact 
word 1268/80357 is refers 
word 1269/80357 is me 
word 1270/80357 is approximately 
word 1271/80357 is flat 
word 1272/80357 is henry 
word 1273/80357 is too 
word 1274/80357 is medal 
word 1275/80357 is nearly 
word 1276/80357 is challenged 
word 1277/80357 is monstrous 
word 1278/80357 is married 
word 1279/80357 is niebla 
word 1280/80357 is beginning 
word 1281/80357 is brother 
word 1282/80357 is difficult 
word 1283/80357 is inside 
word 1284/80357 is score 
word 1285/80357 is males 
word 1286/80357 is resulting 
word 1287/80357 is map 
word 1288/80357 is jones 
word 1289/80357 is sun 
word 1290/80357 is characteristic 
word 1291/80357 is attack 
word 1292/80357 is populations 
word 1293/80357 is required 
word 1294/80357 is already 
word 1295/80357 is frequently 
word 1296/80357 is revealed 
word 1297/80357 is services 
word 1298/80357 is origin 
word 1299/80357 is whose 
word 1300/80357 is quél 
word 1301/80357 is saprotrophic 
word 1302/80357 is aptroot 
word 1303/80357 is syndrome 
word 1304/80357 is occasionally 
word 1305/80357 is females 
word 1306/80357 is developers 
word 1307/80357 is organism 
word 1308/80357 is pleosporales 
word 1309/80357 is business 
word 1310/80357 is code 
word 1311/80357 is rain 
word 1312/80357 is success 
word 1313/80357 is applied 
word 1314/80357 is usa 
word 1315/80357 is bay 
word 1316/80357 is might 
word 1317/80357 is fly 
word 1318/80357 is underside 
word 1319/80357 is advance 
word 1320/80357 is response 
word 1321/80357 is sent 
word 1322/80357 is start 
word 1323/80357 is methods 
word 1324/80357 is weeks 
word 1325/80357 is track 
word 1326/80357 is phytophthora 
word 1327/80357 is himself 
word 1328/80357 is branch 
word 1329/80357 is recently 
word 1330/80357 is professional 
word 1331/80357 is trademark 
word 1332/80357 is rice 
word 1333/80357 is powdery 
word 1334/80357 is punctelia 
word 1335/80357 is historical 
word 1336/80357 is phoma 
word 1337/80357 is contested 
word 1338/80357 is gave 
word 1339/80357 is products 
word 1340/80357 is previous 
word 1341/80357 is inedible 
word 1342/80357 is village 
word 1343/80357 is always 
word 1344/80357 is hypotrachyna 
word 1345/80357 is arms 
word 1346/80357 is selected 
word 1347/80357 is cut 
word 1348/80357 is players 
word 1349/80357 is stems 
word 1350/80357 is give 
word 1351/80357 is joined 
word 1352/80357 is mid 
word 1353/80357 is brian 
word 1354/80357 is frank 
word 1355/80357 is earlier 
word 1356/80357 is ten 
word 1357/80357 is mount 
word 1358/80357 is provided 
word 1359/80357 is behind 
word 1360/80357 is leptosphaeria 
word 1361/80357 is boletales 
word 1362/80357 is cookie 
word 1363/80357 is php 
word 1364/80357 is federal 
word 1365/80357 is territory 
word 1366/80357 is donate 
word 1367/80357 is logged 
word 1368/80357 is none 
word 1369/80357 is literature 
word 1370/80357 is signs 
word 1371/80357 is wales 
word 1372/80357 is queen 
word 1373/80357 is returned 
word 1374/80357 is primarily 
word 1375/80357 is olympics 
word 1376/80357 is menu 
word 1377/80357 is victoria 
word 1378/80357 is amount 
word 1379/80357 is paris 
word 1380/80357 is endemic 
word 1381/80357 is prior 
word 1382/80357 is strain 
word 1383/80357 is mixed 
word 1384/80357 is yield 
word 1385/80357 is arthonia 
word 1386/80357 is initial 
word 1387/80357 is lines 
word 1388/80357 is successful 
word 1389/80357 is cercospora 
word 1390/80357 is dr 
word 1391/80357 is namespaces 
word 1392/80357 is scale 
word 1393/80357 is come 
word 1394/80357 is oldid 
word 1395/80357 is printable 
word 1396/80357 is sharealike 
word 1397/80357 is disclaimers 
word 1398/80357 is bridge 
word 1399/80357 is elix 
word 1400/80357 is quality 
word 1401/80357 is inoculum 
word 1402/80357 is notable 
word 1403/80357 is academy 
word 1404/80357 is spherical 
word 1405/80357 is agar 
word 1406/80357 is hand 
word 1407/80357 is biological 
word 1408/80357 is birth 
word 1409/80357 is typical 
word 1410/80357 is drug 
word 1411/80357 is soft 
word 1412/80357 is students 
word 1413/80357 is georgia 
word 1414/80357 is mountain 
word 1415/80357 is doi 
word 1416/80357 is rights 
word 1417/80357 is get 
word 1418/80357 is network 
word 1419/80357 is majority 
word 1420/80357 is better 
word 1421/80357 is apollo 
word 1422/80357 is williams 
word 1423/80357 is leader 
word 1424/80357 is wine 
word 1425/80357 is bare 
word 1426/80357 is civil 
word 1427/80357 is stages 
word 1428/80357 is sm 
word 1429/80357 is opposition 
word 1430/80357 is sports 
word 1431/80357 is believed 
word 1432/80357 is construction 
word 1433/80357 is tb 
word 1434/80357 is fourth 
word 1435/80357 is listed 
word 1436/80357 is retiring 
word 1437/80357 is cream 
word 1438/80357 is jpl 
word 1439/80357 is iucn 
word 1440/80357 is corner 
word 1441/80357 is board 
word 1442/80357 is month 
word 1443/80357 is sites 
word 1444/80357 is today 
word 1445/80357 is takes 
word 1446/80357 is child 
word 1447/80357 is factors 
word 1448/80357 is tylopilus 
word 1449/80357 is festival 
word 1450/80357 is worldwide 
word 1451/80357 is pathogens 
word 1452/80357 is places 
word 1453/80357 is key 
word 1454/80357 is daniel 
word 1455/80357 is soviet 
word 1456/80357 is foreign 
word 1457/80357 is gymnopilus 
word 1458/80357 is rule 
word 1459/80357 is chris 
word 1460/80357 is ach 
word 1461/80357 is particular 
word 1462/80357 is climate 
word 1463/80357 is flight 
word 1464/80357 is fries 
word 1465/80357 is recommended 
word 1466/80357 is content 
word 1467/80357 is narrow 
word 1468/80357 is medium 
word 1469/80357 is el 
word 1470/80357 is weather 
word 1471/80357 is di 
word 1472/80357 is highest 
word 1473/80357 is mating 
word 1474/80357 is function 
word 1475/80357 is adnate 
word 1476/80357 is projects 
word 1477/80357 is hair 
word 1478/80357 is arts 
word 1479/80357 is novel 
word 1480/80357 is prime 
word 1481/80357 is mont 
word 1482/80357 is giant 
word 1483/80357 is ian 
word 1484/80357 is argentina 
word 1485/80357 is working 
word 1486/80357 is mildew 
word 1487/80357 is defending 
word 1488/80357 is sq 
word 1489/80357 is industry 
word 1490/80357 is technology 
word 1491/80357 is move 
word 1492/80357 is numbers 
word 1493/80357 is maturity 
word 1494/80357 is ellipsoid 
word 1495/80357 is remained 
word 1496/80357 is brain 
word 1497/80357 is schools 
word 1498/80357 is moist 
word 1499/80357 is estimated 
word 1500/80357 is reach 
word 1501/80357 is overall 
word 1502/80357 is lists 
word 1503/80357 is mine 
word 1504/80357 is fungicide 
word 1505/80357 is conference 
word 1506/80357 is tania 
word 1507/80357 is autumn 
word 1508/80357 is losses 
word 1509/80357 is capital 
word 1510/80357 is self 
word 1511/80357 is activities 
word 1512/80357 is direct 
word 1513/80357 is infects 
word 1514/80357 is coloured 
word 1515/80357 is edward 
word 1516/80357 is poria 
word 1517/80357 is episodes 
word 1518/80357 is hydnellum 
word 1519/80357 is unit 
word 1520/80357 is heart 
word 1521/80357 is braun 
word 1522/80357 is suggests 
word 1523/80357 is tissues 
word 1524/80357 is makes 
word 1525/80357 is feed 
word 1526/80357 is odor 
word 1527/80357 is rd 
word 1528/80357 is larvae 
word 1529/80357 is showing 
word 1530/80357 is journal 
word 1531/80357 is fomes 
word 1532/80357 is unlike 
word 1533/80357 is wgpsn 
word 1534/80357 is mountains 
word 1535/80357 is whether 
word 1536/80357 is sd 
word 1537/80357 is gastropod 
word 1538/80357 is worked 
word 1539/80357 is compendium 
word 1540/80357 is animal 
word 1541/80357 is easily 
word 1542/80357 is combination 
word 1543/80357 is differences 
word 1544/80357 is studied 
word 1545/80357 is debris 
word 1546/80357 is fields 
word 1547/80357 is remain 
word 1548/80357 is tube 
word 1549/80357 is heavy 
word 1550/80357 is physical 
word 1551/80357 is chief 
word 1552/80357 is directed 
word 1553/80357 is lacks 
word 1554/80357 is distinctive 
word 1555/80357 is airport 
word 1556/80357 is week 
word 1557/80357 is opened 
word 1558/80357 is survive 
word 1559/80357 is campaign 
word 1560/80357 is tall 
word 1561/80357 is polyporaceae 
word 1562/80357 is poisonous 
word 1563/80357 is cover 
word 1564/80357 is maria 
word 1565/80357 is senior 
word 1566/80357 is taxonomic 
word 1567/80357 is publication 
word 1568/80357 is competition 
word 1569/80357 is evolution 
word 1570/80357 is put 
word 1571/80357 is measures 
word 1572/80357 is trametes 
word 1573/80357 is alliance 
word 1574/80357 is ph 
word 1575/80357 is colony 
word 1576/80357 is whole 
word 1577/80357 is generation 
word 1578/80357 is stone 
word 1579/80357 is reefs 
word 1580/80357 is bronze 
word 1581/80357 is brought 
word 1582/80357 is finally 
word 1583/80357 is canadian 
word 1584/80357 is census 
word 1585/80357 is defined 
word 1586/80357 is application 
word 1587/80357 is eye 
word 1588/80357 is com 
word 1589/80357 is visible 
word 1590/80357 is face 
word 1591/80357 is diagnosis 
word 1592/80357 is basketball 
word 1593/80357 is jean 
word 1594/80357 is renamed 
word 1595/80357 is pressure 
word 1596/80357 is kalb 
word 1597/80357 is cannot 
word 1598/80357 is raised 
word 1599/80357 is israel 
word 1600/80357 is translation 
word 1601/80357 is confused 
word 1602/80357 is allow 
word 1603/80357 is possibly 
word 1604/80357 is insects 
word 1605/80357 is image 
word 1606/80357 is arg 
word 1607/80357 is songs 
word 1608/80357 is nat 
word 1609/80357 is junior 
word 1610/80357 is doctor 
word 1611/80357 is fine 
word 1612/80357 is asci 
word 1613/80357 is composed 
word 1614/80357 is details 
word 1615/80357 is del 
word 1616/80357 is sofia 
word 1617/80357 is cast 
word 1618/80357 is wilson 
word 1619/80357 is degree 
word 1620/80357 is germinate 
