(its520_tf2) maquina1@MaquinaDeGuerra:~/Desktop/BatesFungi$ python word_embeddings.py 
word #1130/51555 is primer
word #1131/51555 is commonly
word #1132/51555 is penicillium
word #1133/51555 is synonym
word #1134/51555 is sources
word #1135/51555 is genetics
word #1136/51555 is essential
word #1137/51555 is numerous
word #1138/51555 is reduce
word #1139/51555 is frequently
word #1140/51555 is signal
word #1141/51555 is simple
word #1142/51555 is medical
word #1143/51555 is flow
word #1144/51555 is proportion
word #1145/51555 is findings
word #1146/51555 is asia
word #1147/51555 is sex
word #1148/51555 is tick
word #1149/51555 is indicating
word #1150/51555 is incubated
word #1151/51555 is behaviour
word #1152/51555 is fermentation
word #1153/51555 is vaccine
word #1154/51555 is vectors
word #1155/51555 is cover
word #1156/51555 is biosynthesis
word #1157/51555 is pacific
word #1158/51555 is finally
word #1159/51555 is severe
word #1160/51555 is cultures
word #1161/51555 is conidiogenous
word #1162/51555 is bot
word #1163/51555 is pubmedcentral
word #1164/51555 is endemic
word #1165/51555 is šablevičius
word #1166/51555 is young
word #1167/51555 is color
word #1168/51555 is ocean
word #1169/51555 is biomass
word #1170/51555 is until
word #1171/51555 is additionally
word #1172/51555 is pathway
word #1173/51555 is correlation
word #1174/51555 is accession
word #1175/51555 is zhttps
word #1176/51555 is cgioai
word #1177/51555 is environments
word #1178/51555 is markers
word #1179/51555 is antimicrobial
word #1180/51555 is decreased
word #1181/51555 is taxonomy
word #1182/51555 is layer
word #1183/51555 is head
word #1184/51555 is scotland
word #1185/51555 is agent
word #1186/51555 is coronavirus
word #1187/51555 is spread
word #1188/51555 is phase
word #1189/51555 is extracted
word #1190/51555 is functions
word #1191/51555 is months
word #1192/51555 is date
word #1193/51555 is mammalian
word #1194/51555 is represented
word #1195/51555 is tef
word #1196/51555 is li
word #1197/51555 is potentially
word #1198/51555 is nematophagous
word #1199/51555 is strongly
word #1200/51555 is en
word #1201/51555 is indian
word #1202/51555 is rapid
word #1203/51555 is dose
word #1204/51555 is similarly
word #1205/51555 is reports
word #1206/51555 is includes
word #1207/51555 is initial
word #1208/51555 is acad
word #1209/51555 is genet
word #1210/51555 is strategy
word #1211/51555 is remains
word #1212/51555 is having
word #1213/51555 is interest
word #1214/51555 is eight
word #1215/51555 is surveillance
word #1216/51555 is descriptions
word #1217/51555 is coral
word #1218/51555 is brain
word #1219/51555 is rhizosphere
word #1220/51555 is trends
word #1221/51555 is neocosmospora
word #1222/51555 is yet
word #1223/51555 is land
word #1224/51555 is affect
word #1225/51555 is fact
word #1226/51555 is microbiome
word #1227/51555 is commercial
word #1228/51555 is established
word #1229/51555 is lead
word #1230/51555 is degradation
word #1231/51555 is molecules
word #1232/51555 is wt
word #1233/51555 is pathways
word #1234/51555 is vet
word #1235/51555 is re
word #1236/51555 is veterinary
word #1237/51555 is class
word #1238/51555 is vd
word #1239/51555 is pathogenicity
word #1240/51555 is el
word #1241/51555 is coastal
word #1242/51555 is capture
word #1243/51555 is metabolism
word #1244/51555 is fabricius
word #1245/51555 is sheep
word #1246/51555 is top
word #1247/51555 is design
word #1248/51555 is longer
word #1249/51555 is schw
word #1250/51555 is click
word #1251/51555 is occurred
word #1252/51555 is ellipsoid
word #1253/51555 is locations
word #1254/51555 is probability
word #1255/51555 is exhibited
word #1256/51555 is british
word #1257/51555 is approaches
word #1258/51555 is measures
word #1259/51555 is traps
word #1260/51555 is third
word #1261/51555 is insects
word #1262/51555 is ms
word #1263/51555 is almost
word #1264/51555 is vegetation
word #1265/51555 is product
word #1266/51555 is dentary
word #1267/51555 is implications
word #1268/51555 is energy
word #1269/51555 is rock
word #1270/51555 is condition
word #1271/51555 is relevant
word #1272/51555 is nutrient
word #1273/51555 is musk
word #1274/51555 is wind
word #1275/51555 is deep
word #1276/51555 is calcareous
word #1277/51555 is domestic
word #1278/51555 is performance
word #1279/51555 is holotypus
word #1280/51555 is seen
word #1281/51555 is soybean
word #1282/51555 is australian
word #1283/51555 is rep
word #1284/51555 is smetana
word #1285/51555 is creativecommons
word #1286/51555 is majority
word #1287/51555 is meloidogyne
word #1288/51555 is mutants
word #1289/51555 is prairie
word #1290/51555 is sequenced
word #1291/51555 is wang
word #1292/51555 is symptoms
word #1293/51555 is linked
word #1294/51555 is dispersal
word #1295/51555 is stem
word #1296/51555 is occurs
word #1297/51555 is introduced
word #1298/51555 is package
word #1299/51555 is prior
word #1300/51555 is solution
word #1301/51555 is pre
word #1302/51555 is reads
word #1303/51555 is means
word #1304/51555 is zhang
word #1305/51555 is cylindrical
word #1306/51555 is agric
word #1307/51555 is fauna
word #1308/51555 is investigation
word #1309/51555 is pseudomonas
word #1310/51555 is ab
word #1311/51555 is similarity
word #1312/51555 is av
word #1313/51555 is detect
word #1314/51555 is assays
word #1315/51555 is ranging
word #1316/51555 is california
word #1317/51555 is signaling
word #1318/51555 is percentage
word #1319/51555 is names
word #1320/51555 is conserved
word #1321/51555 is ay
word #1322/51555 is crops
word #1323/51555 is jaw
word #1324/51555 is eds
word #1325/51555 is da
word #1326/51555 is reef
word #1327/51555 is du
word #1328/51555 is generation
word #1329/51555 is ac
word #1330/51555 is last
word #1331/51555 is testing
word #1332/51555 is drug
word #1333/51555 is clear
word #1334/51555 is regarding
word #1335/51555 is annual
word #1336/51555 is resulted
word #1337/51555 is bartonella
word #1338/51555 is full
word #1339/51555 is increases
word #1340/51555 is latvia
word #1341/51555 is observations
word #1342/51555 is inoculation
word #1343/51555 is traits
word #1344/51555 is nuclear
word #1345/51555 is inoculated
word #1346/51555 is germination
word #1347/51555 is composed
word #1348/51555 is fever
word #1349/51555 is extraction
word #1350/51555 is attribution
word #1351/51555 is internal
word #1352/51555 is sm
word #1353/51555 is anterior
word #1354/51555 is assessed
word #1355/51555 is mt
word #1356/51555 is shaped
word #1357/51555 is licenses
word #1358/51555 is captured
word #1359/51555 is identity
word #1360/51555 is ascomycota
word #1361/51555 is acute
word #1362/51555 is ky
word #1363/51555 is urban
word #1364/51555 is screening
word #1365/51555 is significance
word #1366/51555 is upon
word #1367/51555 is help
word #1368/51555 is lr
word #1369/51555 is applications
word #1370/51555 is vivo
word #1371/51555 is terrestrial
word #1372/51555 is basis
word #1373/51555 is noted
word #1374/51555 is resource
word #1375/51555 is pairs
word #1376/51555 is tomato
word #1377/51555 is hand
word #1378/51555 is cost
word #1379/51555 is responsible
word #1380/51555 is burakowski
word #1381/51555 is gold
word #1382/51555 is phoma
word #1383/51555 is vertebrate
word #1384/51555 is thank
word #1385/51555 is contained
word #1386/51555 is forms
word #1387/51555 is represents
word #1388/51555 is dead
word #1389/51555 is now
word #1390/51555 is serine
word #1391/51555 is ecosystems
word #1392/51555 is gu
word #1393/51555 is certain
word #1394/51555 is july
word #1395/51555 is absent
word #1396/51555 is act
word #1397/51555 is dominant
word #1398/51555 is belonging
word #1399/51555 is river
word #1400/51555 is provides
word #1401/51555 is latter
word #1402/51555 is branch
word #1403/51555 is estimate
word #1404/51555 is critical
word #1405/51555 is difficult
word #1406/51555 is median
word #1407/51555 is technology
word #1408/51555 is middle
word #1409/51555 is way
word #1410/51555 is contributed
word #1411/51555 is rrna
word #1412/51555 is proteases
word #1413/51555 is needed
word #1414/51555 is listed
word #1415/51555 is timdalo
word #1416/51555 is mutant
word #1417/51555 is minimum
word #1418/51555 is variability
word #1419/51555 is flagrans
word #1420/51555 is decrease
word #1421/51555 is solid
word #1422/51555 is eye
word #1423/51555 is classified
word #1424/51555 is physiol
word #1425/51555 is linear
word #1426/51555 is appears
word #1427/51555 is fossil
word #1428/51555 is ecosystem
word #1429/51555 is alternative
word #1430/51555 is network
word #1431/51555 is incubation
word #1432/51555 is action
word #1433/51555 is natl
word #1434/51555 is causing
word #1435/51555 is membrane
word #1436/51555 is flying
word #1437/51555 is syndrome
word #1438/51555 is york
word #1439/51555 is ef
word #1440/51555 is apothecia
word #1441/51555 is techniques
word #1442/51555 is stable
word #1443/51555 is yeast
word #1444/51555 is death
word #1445/51555 is terminal
word #1446/51555 is transcription
word #1447/51555 is necessary
word #1448/51555 is basic
word #1449/51555 is liquid
word #1450/51555 is pers
word #1451/51555 is mediterranean
word #1452/51555 is discovery
word #1453/51555 is traditional
word #1454/51555 is coast
word #1455/51555 is pests
word #1456/51555 is assess
word #1457/51555 is outbreak
word #1458/51555 is palm
word #1459/51555 is structural
word #1460/51555 is amount
word #1461/51555 is equal
word #1462/51555 is cl
word #1463/51555 is resistant
word #1464/51555 is mar
word #1465/51555 is matrix
word #1466/51555 is bioinformatics
word #1467/51555 is improve
word #1468/51555 is entire
word #1469/51555 is partial
word #1470/51555 is apex
word #1471/51555 is measurements
word #1472/51555 is quantitative
word #1473/51555 is secreted
word #1474/51555 is sizes
word #1475/51555 is virol
word #1476/51555 is pc
word #1477/51555 is step
word #1478/51555 is mature
word #1479/51555 is foundation
word #1480/51555 is pd
word #1481/51555 is technique
word #1482/51555 is humid
word #1483/51555 is spore
word #1484/51555 is surfaces
word #1485/51555 is plates
word #1486/51555 is reinking
word #1487/51555 is roles
word #1488/51555 is se
word #1489/51555 is coding
word #1490/51555 is what
word #1491/51555 is points
word #1492/51555 is carbon
word #1493/51555 is adaptation
word #1494/51555 is nursery
word #1495/51555 is lyssaviruses
word #1496/51555 is müll
word #1497/51555 is japan
word #1498/51555 is correlated
word #1499/51555 is separate
word #1500/51555 is damage
word #1501/51555 is capacity
word #1502/51555 is insights
word #1503/51555 is regulated
word #1504/51555 is improved
word #1505/51555 is reaching
word #1506/51555 is fresh
word #1507/51555 is hoffm
word #1508/51555 is citrus
word #1509/51555 is adults
word #1510/51555 is mating
word #1511/51555 is newly
word #1512/51555 is asexual
word #1513/51555 is cycles
word #1514/51555 is malaysia
word #1515/51555 is recognized
word #1516/51555 is inhibitory
word #1517/51555 is russula
word #1518/51555 is microbes
word #1519/51555 is vain
word #1520/51555 is iv
word #1521/51555 is apical
word #1522/51555 is bar
word #1523/51555 is remaining
word #1524/51555 is muscles
word #1525/51555 is social
word #1526/51555 is context
word #1527/51555 is exp
word #1528/51555 is footed
word #1529/51555 is subsequent
word #1530/51555 is activation
word #1531/51555 is pathol
word #1532/51555 is physiological
word #1533/51555 is typical
word #1534/51555 is supporting
word #1535/51555 is perhaps
word #1536/51555 is replicates
word #1537/51555 is frequent
word #1538/51555 is republic
word #1539/51555 is bay
word #1540/51555 is off
word #1541/51555 is cytotoxic
word #1542/51555 is separated
word #1543/51555 is occurring
word #1544/51555 is references
word #1545/51555 is kit
word #1546/51555 is incidence
word #1547/51555 is edge
word #1548/51555 is restricted
word #1549/51555 is recovered
word #1550/51555 is putative
word #1551/51555 is respiratory
word #1552/51555 is nom
word #1553/51555 is foxes
word #1554/51555 is metabolic
word #1555/51555 is temporal
word #1556/51555 is biochem
word #1557/51555 is bull
word #1558/51555 is designed
word #1559/51555 is extracellular
word #1560/51555 is next
word #1561/51555 is illustrations
word #1562/51555 is removed
word #1563/51555 is link
word #1564/51555 is teeth
word #1565/51555 is random
word #1566/51555 is na
word #1567/51555 is potato
word #1568/51555 is visual
word #1569/51555 is past
word #1570/51555 is locus
word #1571/51555 is down
word #1572/51555 is late
word #1573/51555 is boobies
word #1574/51555 is english
word #1575/51555 is november
word #1576/51555 is assembly
word #1577/51555 is specifically
word #1578/51555 is component
word #1579/51555 is del
word #1580/51555 is microbiota
word #1581/51555 is sand
word #1582/51555 is fj
word #1583/51555 is documented
word #1584/51555 is clavate
word #1585/51555 is snakes
word #1586/51555 is coffee
word #1587/51555 is oxysporum
word #1588/51555 is uw
word #1589/51555 is assigned
word #1590/51555 is contains
word #1591/51555 is proc
word #1592/51555 is sd
word #1593/51555 is globose
word #1594/51555 is arctic
word #1595/51555 is chiroptera
word #1596/51555 is flight
word #1597/51555 is crown
word #1598/51555 is colonization
word #1599/51555 is branched
word #1600/51555 is mycobank
word #1601/51555 is become
word #1602/51555 is dc
word #1603/51555 is canada
